Complete Graph: 3756 nodes, 2535 edges
Dependency Graph #486: node "liferea", number of nodes = 4
Dependency Graph #487: node "farsight2", number of nodes = 4
Dependency Graph #488: node "speed-dreams", number of nodes = 4
Dependency Graph #489: node "gmpc", number of nodes = 4
Dependency Graph #490: node "xmltooling", number of nodes = 4
Dependency Graph #491: node "entangle", number of nodes = 4
Dependency Graph #492: node "j7z", number of nodes = 4
Dependency Graph #493: node "alephone", number of nodes = 4
Dependency Graph #494: node "Scorched3D", number of nodes = 4
Dependency Graph #495: node "pangomm", number of nodes = 4
Dependency Graph #496: node "virtinst", number of nodes = 4
Dependency Graph #497: node "minidlna", number of nodes = 4
Dependency Graph #498: node "cowbell", number of nodes = 4
Dependency Graph #499: node "zope.schema", number of nodes = 4
Dependency Graph #500: node "qlandkartegt", number of nodes = 4
Dependency Graph #501: node "perl-File-Which", number of nodes = 4
Dependency Graph #502: node "emacs-w3m", number of nodes = 4
Dependency Graph #503: node "kde_cdemu", number of nodes = 4
Dependency Graph #504: node "midori", number of nodes = 4
Dependency Graph #505: node "armagetronad", number of nodes = 4
Dependency Graph #506: node "frozen-bubble", number of nodes = 4
Dependency Graph #507: node "trac", number of nodes = 4
Dependency Graph #508: node "libjingle", number of nodes = 4
Dependency Graph #509: node "owncloud-client", number of nodes = 4
Dependency Graph #510: node "gpodder", number of nodes = 4
Dependency Graph #511: node "alsamodularsynth", number of nodes = 4
Dependency Graph #512: node "transcode", number of nodes = 4
Dependency Graph #513: node "qtoctave", number of nodes = 4
Dependency Graph #514: node "wordgrinder", number of nodes = 3
Dependency Graph #515: node "haskell-text", number of nodes = 3
Dependency Graph #516: node "haskell-hxt-unicode", number of nodes = 3
Dependency Graph #517: node "gtk-sharp", number of nodes = 3
Dependency Graph #518: node "pingus", number of nodes = 3
Dependency Graph #519: node "perl-xml-sax", number of nodes = 3
Dependency Graph #520: node "g15daemon", number of nodes = 3
Dependency Graph #521: node "celestia", number of nodes = 3
Dependency Graph #522: node "perl-Test-Pod-Coverage", number of nodes = 3
Dependency Graph #523: node "rtorrent", number of nodes = 3
Dependency Graph #524: node "tuxpaint-stamps", number of nodes = 3
Dependency Graph #525: node "lazarus", number of nodes = 3
Dependency Graph #526: node "eclipse", number of nodes = 3
Dependency Graph #527: node "postgresql-jdbc", number of nodes = 3
Dependency Graph #528: node "mz", number of nodes = 3
Dependency Graph #529: node "perl-DateTime-Locale", number of nodes = 3
Dependency Graph #530: node "amaya", number of nodes = 3
Dependency Graph #531: node "nikto", number of nodes = 3
Dependency Graph #532: node "wine", number of nodes = 3
Dependency Graph #533: node "pcmanfm", number of nodes = 3
Dependency Graph #534: node "perl-Carp-Clan", number of nodes = 3
Dependency Graph #535: node "wxmacmolplt", number of nodes = 3
Dependency Graph #536: node "asciiquarium", number of nodes = 3
Dependency Graph #537: node "solfege", number of nodes = 3
Dependency Graph #538: node "ij-plugins-UCSD", number of nodes = 3
Dependency Graph #539: node "perl-Curses-UI", number of nodes = 3
Dependency Graph #540: node "perl-cairo", number of nodes = 3
Dependency Graph #541: node "jack-rack", number of nodes = 3
Dependency Graph #542: node "smath-studio", number of nodes = 3
Dependency Graph #543: node "mono-debugger", number of nodes = 3
Dependency Graph #544: node "tapiir", number of nodes = 3
Dependency Graph #545: node "ant-contrib", number of nodes = 3
Dependency Graph #546: node "ganttproject", number of nodes = 3
Dependency Graph #547: node "Pivy", number of nodes = 3
Dependency Graph #548: node "vuze", number of nodes = 3
Dependency Graph #549: node "coq", number of nodes = 3
Dependency Graph #550: node "widelands", number of nodes = 3
Dependency Graph #551: node "periscope", number of nodes = 3
Dependency Graph #552: node "truecrypt", number of nodes = 3
Dependency Graph #553: node "gksu-polkit", number of nodes = 3
Dependency Graph #554: node "qtractor", number of nodes = 3
Dependency Graph #555: node "couchdb", number of nodes = 3
Dependency Graph #556: node "SOAPpy", number of nodes = 3
Dependency Graph #557: node "mftrace", number of nodes = 3
Dependency Graph #558: node "alienarena", number of nodes = 3
Dependency Graph #559: node "perl-Package-Stash-XS", number of nodes = 3
Dependency Graph #560: node "casperjs", number of nodes = 3
Dependency Graph #561: node "bootchart", number of nodes = 3
Dependency Graph #562: node "rodent", number of nodes = 3
Dependency Graph #563: node "viking", number of nodes = 3
Dependency Graph #564: node "perl-Authen-SASL", number of nodes = 3
Dependency Graph #565: node "SQLObject", number of nodes = 3
Dependency Graph #566: node "ocaml-ounit", number of nodes = 3
Dependency Graph #567: node "musique", number of nodes = 3
Dependency Graph #568: node "perl-IO-Socket-SSL", number of nodes = 3
Dependency Graph #569: node "musepack-tools", number of nodes = 3
Dependency Graph #570: node "KKEdit", number of nodes = 3
Dependency Graph #571: node "tuxmath", number of nodes = 3
Dependency Graph #572: node "Mako", number of nodes = 3
Dependency Graph #573: node "perl-Net-Libdnet", number of nodes = 3
Dependency Graph #574: node "pysvn", number of nodes = 3
Dependency Graph #575: node "evolus-pencil", number of nodes = 3
Dependency Graph #576: node "haskell-data-default", number of nodes = 3
Dependency Graph #577: node "rubberband", number of nodes = 3
Dependency Graph #578: node "lapack-atlas", number of nodes = 3
Dependency Graph #579: node "shiboken", number of nodes = 3
Dependency Graph #580: node "python-oauth2", number of nodes = 3
Dependency Graph #581: node "fldigi", number of nodes = 3
Dependency Graph #582: node "python-twisted", number of nodes = 3
Dependency Graph #583: node "vdpau-video", number of nodes = 3
Dependency Graph #584: node "python-spidermonkey", number of nodes = 3
Dependency Graph #585: node "ibus-anthy", number of nodes = 3
Dependency Graph #586: node "jalview", number of nodes = 3
Dependency Graph #587: node "lxpanel", number of nodes = 3
Dependency Graph #588: node "pylint", number of nodes = 3
Dependency Graph #589: node "mmpython", number of nodes = 3
Dependency Graph #590: node "lapack95", number of nodes = 3
Dependency Graph #591: node "xmlcopyeditor", number of nodes = 3
Dependency Graph #592: node "edelib", number of nodes = 3
Dependency Graph #593: node "perl-Test-Differences", number of nodes = 3
Dependency Graph #594: node "tap_plugins", number of nodes = 3
Dependency Graph #595: node "smartirc4net", number of nodes = 3
Dependency Graph #596: node "zathura-ps", number of nodes = 3
Dependency Graph #597: node "libqinfinity", number of nodes = 3
Dependency Graph #598: node "ideviceinstaller", number of nodes = 3
Dependency Graph #599: node "shake", number of nodes = 3
Dependency Graph #600: node "kanyremote", number of nodes = 3
Dependency Graph #601: node "xen", number of nodes = 3
Dependency Graph #602: node "avr8-burn-o-mat", number of nodes = 3
Dependency Graph #603: node "PyPanel", number of nodes = 3
Dependency Graph #604: node "ekiga", number of nodes = 3
Dependency Graph #605: node "suitesparse", number of nodes = 3
Dependency Graph #606: node "wxMaxima", number of nodes = 3
Dependency Graph #607: node "link-grammar", number of nodes = 3
Dependency Graph #608: node "hedgewars", number of nodes = 3
Dependency Graph #609: node "ibus-hangul", number of nodes = 3
Dependency Graph #610: node "pycontrol", number of nodes = 3
Dependency Graph #611: node "ecasound", number of nodes = 3
Dependency Graph #612: node "surf", number of nodes = 3
Dependency Graph #613: node "pysmssend", number of nodes = 3
Dependency Graph #614: node "tolua++", number of nodes = 3
Dependency Graph #615: node "clusterglue", number of nodes = 3
Dependency Graph #616: node "xfburn", number of nodes = 3
Dependency Graph #617: node "libtunepimp", number of nodes = 3
Dependency Graph #618: node "pydot", number of nodes = 3
Dependency Graph #619: node "haskell-X11", number of nodes = 3
Dependency Graph #620: node "LDL", number of nodes = 3
Dependency Graph #621: node "jmri", number of nodes = 3
Dependency Graph #622: node "KeePass", number of nodes = 3
Dependency Graph #623: node "pd-psql", number of nodes = 3
Dependency Graph #624: node "gecko-mediaplayer", number of nodes = 3
Dependency Graph #625: node "newsbeuter", number of nodes = 3
Dependency Graph #626: node "horgand", number of nodes = 3
Dependency Graph #627: node "omake", number of nodes = 3
Dependency Graph #628: node "haskell-editline", number of nodes = 3
Dependency Graph #629: node "0ad", number of nodes = 3
Dependency Graph #630: node "zenity", number of nodes = 3
Dependency Graph #631: node "mpqc", number of nodes = 3
Dependency Graph #632: node "bristol", number of nodes = 3
Dependency Graph #633: node "nvidia-legacy304-driver", number of nodes = 3
Dependency Graph #634: node "ij-plugins-LOCI", number of nodes = 3
Dependency Graph #635: node "perl-test-warn", number of nodes = 3
Dependency Graph #636: node "licq", number of nodes = 3
Dependency Graph #637: node "tucan", number of nodes = 3
Dependency Graph #638: node "monotone", number of nodes = 3
Dependency Graph #639: node "arpack", number of nodes = 3
Dependency Graph #640: node "libreoffice-helppack", number of nodes = 3
Dependency Graph #641: node "chmsee", number of nodes = 3
Dependency Graph #642: node "pulseaudio", number of nodes = 3
Dependency Graph #643: node "perl-ExtUtils-XSBuilder", number of nodes = 3
Dependency Graph #644: node "nvidia-driver", number of nodes = 3
Dependency Graph #645: node "zdaemon", number of nodes = 3
Dependency Graph #646: node "haskell-vector", number of nodes = 3
Dependency Graph #647: node "libreoffice-langpack", number of nodes = 3
Dependency Graph #648: node "cryptkeeper", number of nodes = 3
Dependency Graph #649: node "rawstudio", number of nodes = 3
Dependency Graph #650: node "php-pinba", number of nodes = 3
Dependency Graph #651: node "nant", number of nodes = 3
Dependency Graph #652: node "perl-Tree-Simple", number of nodes = 3
Dependency Graph #653: node "perl-HTML-TableExtract", number of nodes = 3
Dependency Graph #654: node "python-pypolicyd-spf", number of nodes = 3
Dependency Graph #655: node "libnetfilter_conntrack", number of nodes = 3
Dependency Graph #656: node "LOIC", number of nodes = 3
Dependency Graph #657: node "xmoto", number of nodes = 3
Dependency Graph #658: node "ocsync", number of nodes = 3
Dependency Graph #659: node "nini", number of nodes = 3
Dependency Graph #660: node "avfs", number of nodes = 3
Dependency Graph #661: node "luaevent", number of nodes = 3
Dependency Graph #662: node "libpurple-kwallet-plugin", number of nodes = 3
Dependency Graph #663: node "LDView", number of nodes = 3
Dependency Graph #664: node "lxappearance-obconf", number of nodes = 3
Dependency Graph #665: node "ninja-ide", number of nodes = 3
Dependency Graph #666: node "nltk", number of nodes = 3
Dependency Graph #667: node "qingy_0.3_themepack", number of nodes = 3
Dependency Graph #668: node "scrot", number of nodes = 3
Dependency Graph #669: node "emesene", number of nodes = 3
Dependency Graph #670: node "zathura-djvu", number of nodes = 3
Dependency Graph #671: node "oyranos", number of nodes = 3
Dependency Graph #672: node "mpdscribble", number of nodes = 3
Dependency Graph #673: node "meshlab", number of nodes = 3
Dependency Graph #674: node "perl-Test-Deep", number of nodes = 3
Dependency Graph #675: node "qbittorrent", number of nodes = 3
Dependency Graph #676: node "perl-lirc-client", number of nodes = 3
Dependency Graph #677: node "qcad-partlibrary", number of nodes = 3
Dependency Graph #678: node "murmur", number of nodes = 3
Dependency Graph #679: node "gdal", number of nodes = 3
Dependency Graph #680: node "seahorse", number of nodes = 3
Dependency Graph #681: node "perl-Test-Script", number of nodes = 3
Dependency Graph #682: node "espeakup", number of nodes = 3
Dependency Graph #683: node "jamin", number of nodes = 3
Dependency Graph #684: node "libgaiagraphics", number of nodes = 3
Dependency Graph #685: node "ffmpeg", number of nodes = 3
Dependency Graph #686: node "gedit", number of nodes = 3
Dependency Graph #687: node "mktoc", number of nodes = 3
Dependency Graph #688: node "alsaequal", number of nodes = 3
Dependency Graph #689: node "exaile", number of nodes = 3
Dependency Graph #690: node "pyutil", number of nodes = 3
Dependency Graph #691: node "kadu", number of nodes = 3
Dependency Graph #692: node "haskell-pandoc-types", number of nodes = 3
Dependency Graph #693: node "screencloud", number of nodes = 3
Dependency Graph #694: node "perl-File-Find-Rule", number of nodes = 3
Dependency Graph #695: node "boto", number of nodes = 3
Dependency Graph #696: node "cairomm", number of nodes = 3
Dependency Graph #697: node "perl-Test-Trap", number of nodes = 3
Dependency Graph #698: node "nagiosgraph", number of nodes = 3
Dependency Graph #699: node "swh-plugins-lv2", number of nodes = 3
Dependency Graph #700: node "ibus-pinyin", number of nodes = 3
Dependency Graph #701: node "gimmix", number of nodes = 3
Dependency Graph #702: node "xombrero", number of nodes = 3
